Wavelength (nm)	Relative Power	Description
300	0.062	AM1.5 Global - turned into relative values. Asumed sun at ~48Â°
301	0.117	
302	0.177	
303	0.43	
304	0.574	
305	0.999	
306	1.127	
307	1.689	
308	2.295	
309	2.459	
310	3.09	
311	5.03	
312	5.664	
313	6.511	
314	7.261	
315	8.265	
316	7.49	
317	10.408	
318	10.673	
319	12.417	
320	12.452	
321	15.18	
322	13.469	
323	12.876	
324	16.704	
325	16.921	
326	23.124	
327	24.147	
328	21.302	
329	25.62	
330	28.595	
331	24.423	
332	26.462	
333	26.05	
334	25.173	
335	28.14	
336	25.186	
337	22.675	
338	26.334	
339	28.12	
340	30.44	
341	28.595	
342	29.684	
343	31.234	
344	25.382	
345	27.842	
346	28.983	
347	29.969	
348	28.821	
349	28.246	
350	32.028	
351	33.468	
352	31.417	
353	31.568	
354	36.699	
355	37.088	
356	33.598	
357	27.706	
358	26.088	
359	28.482	
360	36.286	
361	31.558	
362	32.405	
363	36.513	
364	36.778	
365	37.828	
366	44.605	
367	43.849	
368	40.497	
369	42.047	
370	45.803	
371	42.061	
372	40.912	
373	37.541	
374	33.752	
375	35.748	
376	40.934	
377	43.206	
378	51.923	
379	45.125	
380	42.51	
381	46.335	
382	35.595	
383	27.6	
384	30.918	
385	40.858	
386	37.671	
387	39.519	
388	38.57	
389	41.579	
390	48.346	
391	51.646	
392	48.221	
393	29.102	
394	30.068	
395	48.997	
396	45.893	
397	25.853	
398	51.713	
399	64.865	
400	67.583	
401	70.385	
402	73.163	
403	70.446	
404	71.586	
405	69.827	
406	68.104	
407	66.885	
408	69.845	
409	74.607	
410	63.603	
411	71.204	
412	75.693	
413	72.618	
414	71.835	
415	74.359	
416	76.579	
417	74.686	
418	71.441	
419	74.359	
420	68.135	
421	77.386	
422	76.33	
423	73.91	
424	73.503	
425	75.754	
426	73.612	
427	71.119	
428	71.817	
429	66.503	
430	53.056	
431	48.161	
432	80.115	
433	74.54	
434	68.863	
435	75.535	
436	82.857	
437	84.58	
438	74.237	
439	71.429	
440	81.887	
441	80.758	
442	86.442	
443	87.674	
444	85.435	
445	88.681	
446	79.515	
447	90.403	
448	91.483	
449	91.265	
450	94.601	
451	98.107	
452	93.916	
453	86.727	
454	93.024	
455	92.351	
456	95.384	
457	96.172	
458	94.11	
459	93.364	
460	92.757	
461	96.008	
462	96.906	
463	97.246	
464	94.292	
465	93.115	
466	95.074	
467	90.828	
468	94.747	
469	95.129	
470	91.459	
471	93.0	
472	97.822	
473	94.019	
474	95.062	
475	98.18	
476	94.82	
477	95.384	
478	98.453	
479	96.548	
480	98.156	
481	98.132	
482	98.49	
483	97.288	
484	95.444	
485	95.135	
486	77.137	
487	86.388	
488	93.497	
489	88.074	
490	98.417	
491	94.601	
492	90.197	
493	96.47	
494	94.177	
495	100.0	
496	95.093	
497	96.718	
498	94.079	
499	94.067	
500	93.728	
501	90.858	
502	90.786	
503	94.953	
504	88.487	
505	94.844	
506	98.659	
507	94.389	
508	91.993	
509	96.409	
510	93.91	
511	95.657	
512	98.186	
513	92.241	
514	90.294	
515	92.897	
516	93.752	
517	76.397	
518	87.37	
519	84.665	
520	92.423	
521	93.091	
522	95.177	
523	89.712	
524	96.482	
525	95.729	
526	93.06	
527	81.389	
528	93.157	
529	97.489	
530	93.697	
531	98.829	
532	97.046	
533	86.661	
534	92.824	
535	94.237	
536	98.265	
537	90.925	
538	95.469	
539	93.127	
540	89.93	
541	86.448	
542	94.092	
543	92.545	
544	95.796	
545	93.631	
546	92.757	
547	93.964	
548	91.289	
549	94.146	
550	93.412	
551	93.309	
552	95.22	
553	92.508	
554	94.322	
555	94.838	
556	93.212	
557	90.919	
558	92.872	
559	87.856	
560	89.415	
561	94.601	
562	90.064	
563	93.467	
564	91.635	
565	92.211	
566	87.194	
567	92.933	
568	92.084	
569	89.821	
570	89.876	
571	86.934	
572	91.805	
573	92.193	
574	91.714	
575	89.639	
576	88.893	
577	91.131	
578	88.323	
579	89.597	
580	91.113	
581	91.532	
582	92.933	
583	93.897	
584	93.709	
585	92.957	
586	90.707	
587	92.696	
588	90.591	
589	78.217	
590	83.16	
591	88.941	
592	87.073	
593	88.329	
594	87.904	
595	86.794	
596	89.445	
597	89.706	
598	88.608	
599	88.602	
600	89.493	
601	88.438	
602	87.109	
603	88.954	
604	90.513	
605	90.355	
606	89.912	
607	90.452	
608	90.155	
609	89.469	
610	89.087	
611	88.632	
612	89.967	
613	88.693	
614	85.993	
615	89.154	
616	86.806	
617	85.702	
618	88.954	
619	89.372	
620	89.409	
621	89.791	
622	86.557	
623	85.927	
624	85.641	
625	85.083	
626	84.998	
627	87.455	
628	82.687	
629	85.617	
630	84.465	
631	85.902	
632	82.73	
633	88.007	
634	86.648	
635	87.704	
636	85.702	
637	88.626	
638	89.214	
639	88.844	
640	86.988	
641	87.037	
642	87.207	
643	88.11	
644	87.728	
645	88.365	
646	85.836	
647	85.447	
648	84.635	
649	82.008	
650	82.463	
651	87.637	
652	84.143	
653	86.812	
654	85.854	
655	81.887	
656	71.89	
657	75.177	
658	84.046	
659	84.349	
660	84.877	
661	84.519	
662	83.828	
663	83.979	
664	84.726	
665	86.224	
666	86.157	
667	85.544	
668	85.836	
669	87.316	
670	86.115	
671	85.951	
672	84.756	
673	85.496	
674	85.375	
675	84.671	
676	85.654	
677	84.871	
678	85.326	
679	84.604	
680	84.738	
681	84.41	
682	84.81	
683	83.894	
684	83.342	
685	83.397	
686	81.517	
687	58.735	
688	67.977	
689	68.414	
690	71.708	
691	74.813	
692	76.973	
693	76.488	
694	75.608	
695	77.125	
696	76.943	
697	81.304	
698	80.024	
699	78.362	
700	77.786	
701	76.791	
702	76.882	
703	77.325	
704	79.333	
705	80.158	
706	79.733	
707	79.406	
708	79.151	
709	79.436	
710	79.921	
711	79.8	
712	79.29	
713	78.362	
714	79.035	
715	76.354	
716	77.137	
717	67.158	
718	62.457	
719	56.001	
720	59.782	
721	65.884	
722	75.262	
723	69.421	
724	64.028	
725	62.966	
726	65.593	
727	65.817	
728	63.088	
729	63.488	
730	68.456	
731	64.926	
732	69.967	
733	72.563	
734	74.959	
735	73.873	
736	73.151	
737	73.03	
738	74.425	
739	72.217	
740	73.976	
741	73.691	
742	73.722	
743	75.25	
744	75.845	
745	75.808	
746	75.645	
747	75.687	
748	75.226	
749	74.959	
750	74.862	
751	74.528	
752	74.795	
753	74.407	
754	75.341	
755	75.117	
756	74.201	
757	74.134	
758	74.583	
759	72.46	
760	16.138	
761	9.339	
762	41.714	
763	23.022	
764	32.683	
765	41.614	
766	49.415	
767	59.094	
768	67.564	
769	68.414	
770	70.416	
771	70.889	
772	71.447	
773	71.404	
774	71.404	
775	71.404	
776	71.568	
777	71.137	
778	71.052	
779	71.368	
780	70.585	
781	70.409	
782	70.743	
783	70.452	
784	69.979	
785	70.282	
786	70.318	
787	69.457	
788	68.577	
789	68.286	
790	66.181	
791	67.079	
792	66.442	
793	65.969	
794	66.557	
795	66.315	
796	65.162	
797	66.2	
798	67.461	
799	66.151	
800	65.059	
801	65.775	
802	65.854	
803	64.647	
804	65.405	
805	63.967	
806	66.57	
807	65.872	
808	65.641	
809	63.985	
810	64.052	
811	63.894	
812	62.287	
813	61.183	
814	54.811	
815	54.306	
816	50.48	
817	51.673	
818	49.899	
819	54.91	
820	52.283	
821	60.518	
822	57.723	
823	40.807	
824	56.722	
825	58.802	
826	56.646	
827	59.73	
828	51.549	
829	56.372	
830	55.566	
831	56.046	
832	54.247	
833	58.022	
834	56.665	
835	60.855	
836	58.983	
837	61.219	
838	60.601	
839	60.74	
840	61.614	
841	61.274	
842	60.481	
843	60.983	
844	59.831	
845	61.662	
846	61.796	
847	60.158	
848	60.186	
849	59.81	
850	54.214	
851	59.14	
852	58.797	
853	58.53	
854	51.63	
855	55.384	
856	59.034	
857	60.155	
858	60.173	
859	60.158	
860	59.943	
861	59.86	
862	60.327	
863	60.692	
864	59.397	
865	58.431	
866	51.501	
867	55.533	
868	58.186	
869	57.601	
870	58.693	
871	57.863	
872	58.651	
873	58.066	
874	57.047	
875	56.225	
876	57.796	
877	58.001	
878	57.772	
879	56.813	
880	56.995	
881	55.117	
882	56.564	
883	56.371	
884	56.6	
885	57.278	
886	55.051	
887	55.239	
888	55.947	
889	56.691	
890	56.047	
891	56.163	
892	55.13	
893	52.974	
894	51.641	
895	49.352	
896	46.256	
897	40.38	
898	43.543	
899	33.285	
900	45.047	
901	36.356	
902	40.516	
903	41.789	
904	51.233	
905	49.566	
906	47.048	
907	38.735	
908	39.561	
909	42.724	
910	37.893	
911	40.527	
912	41.791	
913	38.116	
914	38.004	
915	41.15	
916	34.969	
917	44.293	
918	35.955	
919	44.815	
920	45.14	
921	47.345	
922	42.479	
923	45.195	
924	43.767	
925	43.136	
926	42.664	
927	47.766	
928	35.771	
929	33.441	
930	26.212	
931	24.823	
932	18.251	
933	15.069	
934	8.723	
935	15.216	
936	9.792	
937	9.911	
938	12.167	
939	24.196	
940	28.621	
941	22.563	
942	24.587	
943	16.884	
944	17.336	
945	22.336	
946	11.805	
947	22.513	
948	16.635	
949	29.964	
950	8.933	
951	29.347	
952	16.312	
953	20.844	
954	25.727	
955	20.696	
956	19.91	
957	16.419	
958	27.965	
959	22.678	
960	25.518	
961	27.977	
962	26.796	
963	30.636	
964	27.819	
965	30.557	
966	30.497	
967	30.476	
968	39.557	
969	41.627	
970	38.496	
971	43.31	
972	41.714	
973	36.79	
974	34.898	
975	35.782	
976	34.693	
977	38.741	
978	37.312	
979	38.711	
980	36.681	
981	43.274	
982	41.988	
983	40.561	
984	44.727	
985	41.745	
986	45.546	
987	44.846	
988	44.563	
989	45.439	
990	44.42	
991	45.713	
992	45.558	
993	44.724	
994	45.745	
995	45.603	
996	45.426	
997	44.872	
998	44.821	
999	44.803	
1000	44.605	
1001	45.157	
1002	44.164	
1003	44.551	
1004	43.88	
1005	41.355	
1006	43.222	
1007	44.133	
1008	44.092	
1009	43.659	
1010	43.624	
1011	43.845	
1012	43.601	
1013	43.531	
1014	43.717	
1015	42.958	
1016	43.148	
1017	42.667	
1018	43.325	
1019	41.782	
1020	42.4	
1021	42.569	
1022	41.838	
1023	42.164	
1024	41.891	
1025	42.313	
1026	42.242	
1027	42.041	
1028	42.09	
1029	41.631	
1030	41.89	
1031	41.696	
1032	41.727	
1033	41.015	
1034	41.259	
1035	41.392	
1036	41.372	
1037	40.944	
1038	40.747	
1039	41.029	
1040	40.746	
1041	40.75	
1042	40.764	
1043	40.355	
1044	40.542	
1045	40.311	
1046	39.256	
1047	39.851	
1048	40.203	
1049	39.973	
1050	39.711	
1051	39.746	
1052	39.501	
1053	39.381	
1054	39.215	
1055	39.337	
1056	39.212	
1057	39.116	
1058	38.713	
1059	37.534	
1060	38.571	
1061	37.683	
1062	38.378	
1063	37.755	
1064	38.335	
1065	38.164	
1066	37.436	
1067	37.629	
1068	37.576	
1069	35.563	
1070	36.681	
1071	37.404	
1072	37.328	
1073	36.617	
1074	37.706	
1075	35.943	
1076	37.289	
1077	36.66	
1078	36.591	
1079	36.684	
1080	36.228	
1081	35.234	
1082	35.754	
1083	36.284	
1084	35.094	
1085	35.99	
1086	33.612	
1087	34.393	
1088	35.982	
1089	35.134	
1090	33.711	
1091	35.69	
1092	35.259	
1093	30.972	
1094	32.736	
1095	31.584	
1096	30.527	
1097	35.094	
1098	30.507	
1099	30.799	
1100	29.467	
