# Name	Leaf 2
# IsDefault	Default 2
Wavelength	Reflectance	
400	0.14	
401	0.14	
402	0.139	
403	0.139	
404	0.138	
405	0.136	
406	0.135	
407	0.135	
408	0.134	
409	0.134	
410	0.135	
411	0.135	
412	0.136	
413	0.136	
414	0.137	
415	0.138	
416	0.139	
417	0.14	
418	0.141	
419	0.142	
420	0.142	
421	0.143	
422	0.144	
423	0.145	
424	0.146	
425	0.146	
426	0.147	
427	0.148	
428	0.148	
429	0.149	
430	0.15	
431	0.15	
432	0.151	
433	0.152	
434	0.153	
435	0.154	
436	0.155	
437	0.155	
438	0.156	
439	0.157	
440	0.158	
441	0.159	
442	0.159	
443	0.16	
444	0.161	
445	0.162	
446	0.163	
447	0.163	
448	0.164	
449	0.165	
450	0.166	
451	0.167	
452	0.168	
453	0.169	
454	0.169	
455	0.17	
456	0.171	
457	0.172	
458	0.172	
459	0.173	
460	0.173	
461	0.174	
462	0.174	
463	0.175	
464	0.175	
465	0.175	
466	0.176	
467	0.176	
468	0.176	
469	0.176	
470	0.177	
471	0.177	
472	0.177	
473	0.177	
474	0.178	
475	0.178	
476	0.178	
477	0.179	
478	0.179	
479	0.179	
480	0.18	
481	0.18	
482	0.18	
483	0.181	
484	0.181	
485	0.181	
486	0.182	
487	0.183	
488	0.183	
489	0.184	
490	0.185	
491	0.186	
492	0.188	
493	0.189	
494	0.19	
495	0.192	
496	0.194	
497	0.196	
498	0.198	
499	0.201	
500	0.203	
501	0.206	
502	0.209	
503	0.213	
504	0.217	
505	0.221	
506	0.225	
507	0.23	
508	0.236	
509	0.242	
510	0.248	
511	0.254	
512	0.261	
513	0.268	
514	0.276	
515	0.284	
516	0.293	
517	0.301	
518	0.31	
519	0.319	
520	0.328	
521	0.338	
522	0.347	
523	0.355	
524	0.364	
525	0.373	
526	0.381	
527	0.389	
528	0.396	
529	0.403	
530	0.409	
531	0.416	
532	0.421	
533	0.426	
534	0.431	
535	0.435	
536	0.439	
537	0.442	
538	0.445	
539	0.448	
540	0.451	
541	0.453	
542	0.456	
543	0.458	
544	0.46	
545	0.462	
546	0.465	
547	0.467	
548	0.469	
549	0.471	
550	0.472	
551	0.473	
552	0.475	
553	0.475	
554	0.476	
555	0.476	
556	0.475	
557	0.474	
558	0.473	
559	0.471	
560	0.469	
561	0.467	
562	0.464	
563	0.461	
564	0.458	
565	0.455	
566	0.451	
567	0.447	
568	0.443	
569	0.439	
570	0.434	
571	0.43	
572	0.425	
573	0.42	
574	0.415	
575	0.411	
576	0.407	
577	0.403	
578	0.399	
579	0.395	
580	0.392	
581	0.389	
582	0.386	
583	0.383	
584	0.38	
585	0.377	
586	0.375	
587	0.373	
588	0.371	
589	0.369	
590	0.367	
591	0.365	
592	0.364	
593	0.362	
594	0.361	
595	0.36	
596	0.359	
597	0.358	
598	0.357	
599	0.356	
600	0.355	
601	0.353	
602	0.352	
603	0.35	
604	0.349	
605	0.347	
606	0.345	
607	0.342	
608	0.34	
609	0.337	
610	0.334	
611	0.332	
612	0.329	
613	0.326	
614	0.323	
615	0.32	
616	0.318	
617	0.315	
618	0.313	
619	0.311	
620	0.309	
621	0.307	
622	0.306	
623	0.304	
624	0.303	
625	0.303	
626	0.302	
627	0.301	
628	0.301	
629	0.3	
630	0.3	
631	0.3	
632	0.299	
633	0.298	
634	0.298	
635	0.296	
636	0.295	
637	0.293	
638	0.291	
639	0.288	
640	0.285	
641	0.282	
642	0.279	
643	0.276	
644	0.272	
645	0.269	
646	0.265	
647	0.262	
648	0.258	
649	0.255	
650	0.252	
651	0.249	
652	0.247	
653	0.245	
654	0.242	
655	0.24	
656	0.237	
657	0.235	
658	0.232	
659	0.228	
660	0.225	
661	0.222	
662	0.218	
663	0.215	
664	0.212	
665	0.209	
666	0.206	
667	0.204	
668	0.202	
669	0.2	
670	0.199	
671	0.198	
672	0.197	
673	0.197	
674	0.197	
675	0.197	
676	0.198	
677	0.198	
678	0.199	
679	0.201	
680	0.203	
681	0.205	
682	0.208	
683	0.211	
684	0.215	
685	0.221	
686	0.227	
687	0.234	
688	0.243	
689	0.254	
690	0.266	
691	0.28	
692	0.295	
693	0.313	
694	0.332	
695	0.352	
696	0.372	
697	0.395	
698	0.417	
699	0.44	
700	0.463	
701	0.486	
702	0.509	
703	0.531	
704	0.553	
705	0.573	
706	0.594	
707	0.614	
708	0.634	
709	0.652	
710	0.67	
711	0.688	
712	0.705	
713	0.721	
714	0.737	
715	0.753	
716	0.768	
717	0.782	
718	0.796	
719	0.809	
720	0.822	
721	0.834	
722	0.846	
723	0.857	
724	0.867	
725	0.877	
726	0.887	
727	0.896	
728	0.904	
729	0.912	
730	0.92	
731	0.927	
732	0.933	
733	0.939	
734	0.945	
735	0.95	
736	0.954	
737	0.959	
738	0.963	
739	0.967	
740	0.97	
741	0.973	
742	0.976	
743	0.979	
744	0.981	
745	0.983	
746	0.985	
747	0.987	
748	0.988	
749	0.99	
750	0.991	
751	0.992	
752	0.993	
753	0.994	
754	0.995	
755	0.995	
756	0.996	
757	0.997	
758	0.997	
759	0.998	
760	0.998	
761	0.998	
762	0.999	
763	0.999	
764	0.999	
765	0.999	
766	0.999	
767	0.999	
768	0.999	
769	1.0	
770	1.0	
771	1.0	
772	1.0	
773	1.0	
774	1.0	
775	1.0	
776	1.0	
777	1.0	
778	1.0	
779	1.0	
780	1.0	
781	1.0	
782	1.0	
783	1.0	
784	1.0	
785	1.0	
786	1.0	
787	1.0	
788	1.0	
789	1.0	
790	1.0	
791	1.0	
792	1.0	
793	1.0	
794	1.0	
795	1.0	
796	1.0	
797	1.0	
798	1.0	
799	1.0	
800	1.0	
801	1.0	
802	1.0	
803	1.0	
804	1.0	
805	1.0	
806	1.0	
807	1.0	
808	1.0	
809	1.0	
810	1.0	
811	1.0	
812	1.0	
813	1.0	
814	1.0	
815	1.0	
816	1.0	
817	1.0	
818	0.999	
819	0.999	
820	0.999	
821	0.999	
822	0.999	
823	0.999	
824	0.999	
825	0.999	
826	0.999	
827	0.999	
828	0.999	
829	0.999	
830	0.999	
831	0.998	
832	0.998	
833	0.998	
834	0.998	
835	0.998	
836	0.998	
837	0.998	
838	0.998	
839	0.998	
840	0.998	
841	0.998	
842	0.998	
843	0.998	
844	0.998	
845	0.997	
846	0.997	
847	0.997	
848	0.997	
849	0.997	
850	0.997	
851	0.997	
852	0.997	
853	0.997	
854	0.997	
855	0.997	
856	0.997	
857	0.997	
858	0.997	
859	0.996	
860	0.996	
861	0.996	
862	0.996	
863	0.996	
864	0.996	
865	0.996	
866	0.996	
867	0.996	
868	0.996	
869	0.995	
870	0.995	
871	0.995	
872	0.995	
873	0.995	
874	0.995	
875	0.995	
876	0.995	
877	0.995	
878	0.994	
879	0.994	
880	0.994	
881	0.994	
882	0.994	
883	0.994	
884	0.994	
885	0.994	
886	0.993	
887	0.993	
888	0.993	
889	0.993	
890	0.993	
891	0.993	
892	0.992	
893	0.992	
894	0.992	
895	0.992	
896	0.992	
897	0.992	
898	0.991	
899	0.991	
900	0.991	
901	0.991	
902	0.991	
903	0.991	
904	0.99	
905	0.99	
906	0.99	
907	0.99	
908	0.99	
909	0.989	
910	0.989	
911	0.989	
912	0.989	
913	0.989	
914	0.988	
915	0.988	
916	0.988	
917	0.988	
918	0.987	
919	0.987	
920	0.987	
921	0.987	
922	0.986	
923	0.986	
924	0.986	
925	0.985	
926	0.985	
927	0.985	
928	0.984	
929	0.984	
930	0.983	
931	0.983	
932	0.982	
933	0.982	
934	0.981	
935	0.981	
936	0.98	
937	0.98	
938	0.979	
939	0.978	
940	0.978	
941	0.977	
942	0.977	
943	0.976	
944	0.975	
945	0.974	
946	0.973	
947	0.973	
948	0.972	
949	0.971	
950	0.969	
951	0.968	
952	0.967	
953	0.966	
954	0.965	
955	0.964	
956	0.962	
957	0.961	
958	0.96	
959	0.959	
960	0.958	
961	0.957	
962	0.957	
963	0.956	
964	0.956	
965	0.955	
966	0.955	
967	0.954	
968	0.954	
969	0.954	
970	0.953	
971	0.953	
972	0.953	
973	0.953	
974	0.952	
975	0.952	
976	0.952	
977	0.952	
978	0.951	
979	0.951	
980	0.951	
981	0.951	
982	0.951	
983	0.951	
984	0.951	
985	0.951	
986	0.951	
987	0.951	
988	0.951	
989	0.951	
990	0.95	
991	0.95	
992	0.949	
993	0.949	
994	0.949	
995	0.949	
996	0.95	
997	0.95	
998	0.95	
999	0.951	
1000	0.951	
1001	0.951	
1002	0.952	
1003	0.952	
1004	0.953	
1005	0.953	
1006	0.953	
1007	0.954	
1008	0.954	
1009	0.955	
1010	0.955	
1011	0.955	
1012	0.956	
1013	0.956	
1014	0.956	
1015	0.957	
1016	0.957	
1017	0.958	
1018	0.958	
1019	0.959	
1020	0.959	
1021	0.96	
1022	0.96	
1023	0.961	
1024	0.961	
1025	0.961	
1026	0.962	
1027	0.962	
1028	0.962	
1029	0.963	
1030	0.963	
1031	0.963	
1032	0.963	
1033	0.964	
1034	0.964	
1035	0.964	
1036	0.964	
1037	0.965	
1038	0.965	
1039	0.965	
1040	0.965	
1041	0.965	
1042	0.966	
1043	0.966	
1044	0.966	
1045	0.966	
1046	0.966	
1047	0.966	
1048	0.966	
1049	0.967	
1050	0.967	
1051	0.967	
1052	0.967	
1053	0.967	
1054	0.967	
1055	0.967	
1056	0.967	
1057	0.967	
1058	0.967	
1059	0.967	
1060	0.967	
1061	0.967	
1062	0.967	
1063	0.967	
1064	0.967	
1065	0.967	
1066	0.967	
1067	0.967	
1068	0.967	
1069	0.967	
1070	0.967	
1071	0.967	
1072	0.967	
1073	0.967	
1074	0.967	
1075	0.967	
1076	0.967	
1077	0.967	
1078	0.967	
1079	0.966	
1080	0.966	
1081	0.966	
1082	0.966	
1083	0.966	
1084	0.965	
1085	0.965	
1086	0.965	
1087	0.965	
1088	0.965	
1089	0.964	
1090	0.964	
1091	0.964	
1092	0.963	
1093	0.963	
1094	0.963	
1095	0.963	
1096	0.963	
1097	0.962	
1098	0.962	
1099	0.962	
1100	0.961	
